feature,importance
NONLIVINGAPARTMENTS_MODE,0.6749958517745496
APARTMENTS_MEDI,0.43664679710663534
NONLIVINGAREA_MODE,0.28144396684626033
CLOSED_DAYS_CREDIT_VAR,0.14923074550351886
YEARS_BEGINEXPLUATATION_AVG,0.09207373986808012
BURO_CREDIT_ACTIVE_Bad_debt_MEAN,0.08000017279010337
CC_MONTHS_BALANCE_SUM,0.0796698310077171
CC_AMT_INST_MIN_REGULARITY_VAR,0.07924864731292008
CC_AMT_DRAWINGS_CURRENT_MAX,0.07792460523072577
LIVE_CITY_NOT_WORK_CITY,0.07592524227149583
LANDAREA_AVG,0.07388183403580056
REFUSED_DAYS_DECISION_MAX,0.07076267418128233
ENTRANCES_AVG,0.06730645617527657
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,0.06240345440947648
YEARS_BUILD_AVG,0.05721838882731109
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.05581231243386839
CC_SK_DPD_DEF_MIN,0.05441039796011256
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.05297796591478074
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.052683978283391136
ELEVATORS_AVG,0.05033025709623841
CC_NAME_CONTRACT_STATUS_Sent_proposal_MAX,0.049495541406113654
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.04548226572387544
BURO_CREDIT_ACTIVE_Active_MEAN,0.043369814857461296
POS_NAME_CONTRACT_STATUS_Approved_MEAN,0.04305544943892891
EXT_SOURCE_1,0.041678739365789176
BURO_CREDIT_TYPE_Loan_for_purchase_of_shares_margin_lending_MEAN,0.03938850250056847
BURO_MONTHS_BALANCE_MAX_MAX,0.03794766403926302
APPROVED_AMT_CREDIT_MIN,0.037482053846851014
BASEMENTAREA_AVG,0.03737476733077071
POS_MONTHS_BALANCE_MAX,0.03699862851207539
BURO_STATUS_5_MEAN_MEAN,0.03629562514020666
INSTAL_DBD_MEAN,0.03621071408330536
PREV_AMT_APPLICATION_MIN,0.035508308517347965
POS_NAME_CONTRACT_STATUS_nan_MEAN,0.03518566611721566
NAME_HOUSING_TYPE_House_apartment,0.03484228105400568
CC_SK_DPD_SUM,0.03370490163583583
CC_AMT_DRAWINGS_CURRENT_MEAN,0.03369071739363236
OCCUPATION_TYPE_Realty_agents,0.03363643417397356
CC_NAME_CONTRACT_STATUS_Active_MIN,0.03338806108710466
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,0.031152035195611022
COMMONAREA_MODE,0.030505062233224613
BURO_CREDIT_TYPE_Cash_loan_non-earmarked_MEAN,0.029474056753844638
COMMONAREA_AVG,0.02910235730348336
CC_CNT_DRAWINGS_CURRENT_MIN,0.0289580481938854
ACTIVE_AMT_ANNUITY_MAX,0.028813482269219967
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,0.028354992991584664
BURO_CREDIT_CURRENCY_currency_3_MEAN,0.02824452649370846
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.02784845679069105
FLOORSMIN_AVG,0.02713330525798419
APPROVED_AMT_APPLICATION_MEAN,0.02704900488017397
CC_AMT_INST_MIN_REGULARITY_SUM,0.027021486684448027
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0.026984004758229724
POS_NAME_CONTRACT_STATUS_Active_MEAN,0.0267862532369096
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.02603356453981374
PREV_DAYS_DECISION_MIN,0.02589111873430724
CC_AMT_DRAWINGS_CURRENT_MIN,0.024849130901770766
