feature,importance_accepted,importance_refused,difference
APARTMENTS_MEDI,0.3734591299609143,0.7060257991489188,0.33256666918800454
NONLIVINGAPARTMENTS_MODE,0.6121186488865455,0.9430512956655159,0.3309326467789704
CLOSED_DAYS_CREDIT_VAR,0.12280488356542374,0.2618883674501348,0.13908348388471103
NONLIVINGAREA_MODE,0.25819349224600147,0.3805644111947319,0.12237091894873042
CC_AMT_DRAWINGS_CURRENT_MAX,0.07129669109174246,0.10618044971797069,0.03488375862622824
CC_CNT_DRAWINGS_CURRENT_MIN,0.02265687932635791,0.05582092599755532,0.033164046671197406
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0.010546847608269513,0.041937491520133575,0.031390643911864066
CC_AMT_INST_MIN_REGULARITY_VAR,0.07363183365600119,0.1031940107976796,0.029562177141678414
REFUSED_AMT_APPLICATION_MIN,0.006032171405054189,0.034114710401537345,0.028082538996483157
BURO_CREDIT_CURRENCY_currency_1_MEAN,0.011665584053101594,0.0356678002083715,0.024002216155269908
POS_NAME_CONTRACT_STATUS_Approved_MEAN,0.03854672362255372,0.06227685949821273,0.02373013587565901
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.05165181204539231,0.07354918251105581,0.0218973704656635
PREV_AMT_APPLICATION_MIN,0.031359236084344065,0.05319645941594359,0.02183722333159952
FLOORSMIN_AVG,0.02314900973662598,0.04411898616482705,0.020969976428201066
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,0.012778262588715315,0.03365896100362385,0.020880698414908538
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_garage_MEAN,0.00783522337318081,0.027223711848023052,0.019388488474842244
CC_CNT_DRAWINGS_POS_CURRENT_VAR,0.01687064899489699,0.03585724363300665,0.01898659463810966
BURO_CREDIT_TYPE_Interbank_credit_MEAN,0.012282494005389907,0.02970196958523505,0.01741947557984514
CC_AMT_DRAWINGS_CURRENT_MEAN,0.030522716724939374,0.047196404454902405,0.01667368772996303
YEARS_BUILD_MEDI,0.013565738036308268,0.02990942696537296,0.016343688929064695
PREV_NAME_CLIENT_TYPE_New_MEAN,0.007642450951577715,0.023303055668124673,0.01566060471654696
CC_NAME_CONTRACT_STATUS_Completed_MEAN,0.010487489868858323,0.026141996020736847,0.015654506151878522
BURO_CREDIT_ACTIVE_Sold_MEAN,0.015534974070522727,0.03115012856520904,0.015615154494686312
BURO_CREDIT_TYPE_Credit_card_MEAN,0.009920157828587907,0.025376576908877603,0.015456419080289696
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.050056217764057935,0.06543383960996767,0.015377621845909732
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,0.0021882830906816567,0.016692800743007358,0.014504517652325702
CC_NAME_CONTRACT_STATUS_Sent_proposal_MAX,0.046813830135784024,0.06092809997962433,0.014114269843840309
NAME_TYPE_SUITE_Children,0.013447709534800664,0.02746653422902319,0.014018824694222526
REFUSED_DAYS_DECISION_MIN,0.003158071374675227,0.01701722235774943,0.013859150983074203
REFUSED_RATE_DOWN_PAYMENT_MEAN,0.005622153178144282,0.019230041378778814,0.013607888200634532
BURO_CREDIT_TYPE_Consumer_credit_MEAN,0.008337372685393907,0.02100662207750112,0.012669249392107212
AMT_REQ_CREDIT_BUREAU_DAY,0.005572108818332528,0.017616382333626432,0.012044273515293904
ACTIVE_AMT_ANNUITY_MAX,0.02653228389295876,0.038538591136438864,0.012006307243480105
NAME_CONTRACT_TYPE_Cash_loans,0.010750243721359081,0.02251063478277,0.011760391061410918
INSTAL_DBD_MEAN,0.03397789867702332,0.045729558710086715,0.011751660033063396
CC_AMT_PAYMENT_CURRENT_VAR,0.021694599691712363,0.033308760540765536,0.011614160849053173
PREV_DAYS_DECISION_MIN,0.02375915737644572,0.03498000662834846,0.011220849251902736
PREV_AMT_DOWN_PAYMENT_MAX,0.016348089108600743,0.027435985644921855,0.011087896536321112
CC_AMT_DRAWINGS_CURRENT_MIN,0.022757589425658108,0.03376570245783003,0.011008113032171925
BURO_CREDIT_TYPE_Cash_loan_non-earmarked_MEAN,0.02741911628902886,0.03823459241963817,0.010815476130609309
